Ariel Beat @ Dreamspace Candyland 2013 (09-02-2013)

Tracklist:

01 Bas Van Den Eijken - The Chumscrubber (Original Mix) [DJs Present, 2010]

02 Kuruption - Torn Within (Original Mix) [Bionic Digital, 2011]

03 The Sixth Sense - Mind Control [Digitally Infected, 2012]
04 Antolini & Montorsi Ft. Dima Agressor - Hi Teck (Rave Mix) [United Styles, 2013]
05 Masif DJ's - No Alternative (Wragg & Log:One Mix) [Masif, 2011]
06 Hardforze - Do You Like It Hard (Dark Star Mix) [Hardforze Files, 2012]
07 D-Block & S-Te-Fan - Rebel (Sully's Hard Trance For Life Remix) [CD-R, 2013]
08 Locanda & Kuznetsow – The Tournament [Toxic Records, 2012]

09 Andrea Montorsi - Now [iHDS (International Hard Dance Sessions), 2011]

10 Noisecontrollers Ft. Danielle - Unite (Wragg & Log One Defqon Mashup Remix + Vocal Edit) (Ariel Beat Forest Parade 2k13 Edit) [CD-R, 2013]
11 Jake Nicholls & Andy Mason - Baptism Of Fire (DJ Husband Remix) [Bionic Digital, 2012]
12 Sky Rider - Endless (Luca Antolini Mix) [United Styles, 2011]
